Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Activate,Method,"System.Void System.Action..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void StereoKit.LogCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Type,"System.Collections.Generic.ICollection"
Dynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
Dynamic,Type,"Windows.Foundation.IReferenceArray"
Dynamic,Type,"Windows.Foundation.Collections.IIterator"
Dynamic,Type,"Windows.Foundation.IAsyncOperation"
Dynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Dynamic,Type,"System.Collections.Generic.IEnumerable"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
Dynamic,Type,"HelloWorld.Program"
Dynamic,Type,"HelloWorld.Program.<>c__DisplayClass0_0"
Dynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
Dynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Dynamic,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
Dynamic,Type,"StereoKit.Font"
Dynamic,Type,"StereoKit.MatParamName"
Dynamic,Type,"StereoKit.MatParamInfo"
Dynamic,Type,"StereoKit.Material"
Dynamic,Type,"StereoKit.MaterialBuffer"
Dynamic,Type,"StereoKit.Mesh"
Dynamic,Type,"StereoKit.Model"
Dynamic,Type,"StereoKit.ModelNode"
Dynamic,Type,"StereoKit.ModelNodeCollection"
Dynamic,Type,"StereoKit.ModelVisualCollection"
Dynamic,Type,"StereoKit.Anim"
Dynamic,Type,"StereoKit.ModelAnimCollection"
Dynamic,Type,"StereoKit.Shader"
Dynamic,Type,"StereoKit.Solid"
Dynamic,Type,"StereoKit.Sound"
Dynamic,Type,"StereoKit.SoundInst"
Dynamic,Type,"StereoKit.Sprite"
Dynamic,Type,"StereoKit.Tex"
Dynamic,Type,"StereoKit.Bounds"
Dynamic,Type,"StereoKit.Matrix"
Dynamic,Type,"StereoKit.Plane"
Dynamic,Type,"StereoKit.Pose"
Dynamic,Type,"StereoKit.Quat"
Dynamic,Type,"StereoKit.Ray"
Dynamic,Type,"StereoKit.SKMath"
Dynamic,Type,"StereoKit.Sphere"
Dynamic,Type,"StereoKit.Units"
Dynamic,Type,"StereoKit.U"
Dynamic,Type,"StereoKit.V"
Dynamic,Type,"StereoKit.Vec2"
Dynamic,Type,"StereoKit.Vec3"
Dynamic,Type,"StereoKit.Vec4"
Dynamic,Type,"StereoKit.NativeAPI"
Dynamic,Type,"StereoKit.DisplayMode"
Dynamic,Type,"StereoKit.DepthMode"
Dynamic,Type,"StereoKit.Display"
Dynamic,Type,"StereoKit.DisplayBlend"
Dynamic,Type,"StereoKit.LogLevel"
Dynamic,Type,"StereoKit.RenderLayer"
Dynamic,Type,"StereoKit.AppFocus"
Dynamic,Type,"StereoKit.AssetState"
Dynamic,Type,"StereoKit.Memory"
Dynamic,Type,"StereoKit.TexType"
Dynamic,Type,"StereoKit.TexFormat"
Dynamic,Type,"StereoKit.TexSample"
Dynamic,Type,"StereoKit.TexAddress"
Dynamic,Type,"StereoKit.Transparency"
Dynamic,Type,"StereoKit.Cull"
Dynamic,Type,"StereoKit.DepthTest"
Dynamic,Type,"StereoKit.MaterialParam"
Dynamic,Type,"StereoKit.TextFit"
Dynamic,Type,"StereoKit.TextAlign"
Dynamic,Type,"StereoKit.SolidType"
Dynamic,Type,"StereoKit.AnimMode"
Dynamic,Type,"StereoKit.SpriteType"
Dynamic,Type,"StereoKit.RenderClear"
Dynamic,Type,"StereoKit.Projection"
Dynamic,Type,"StereoKit.PickerMode"
Dynamic,Type,"StereoKit.TextContext"
Dynamic,Type,"StereoKit.InputSource"
Dynamic,Type,"StereoKit.Handed"
Dynamic,Type,"StereoKit.BtnState"
Dynamic,Type,"StereoKit.TrackState"
Dynamic,Type,"StereoKit.Key"
Dynamic,Type,"StereoKit.WorldRefresh"
Dynamic,Type,"StereoKit.BackendXRType"
Dynamic,Type,"StereoKit.BackendPlatform"
Dynamic,Type,"StereoKit.BackendGraphics"
Dynamic,Type,"StereoKit.LogColors"
Dynamic,Type,"StereoKit.NativeHelper"
Dynamic,Type,"StereoKit.NativeLib"
Dynamic,Type,"StereoKit.SKSettings"
Dynamic,Type,"StereoKit.SystemInfo"
Dynamic,Type,"StereoKit.UISettings"
Dynamic,Type,"StereoKit.Vertex"
Dynamic,Type,"StereoKit.Rect"
Dynamic,Type,"StereoKit.LinePoint"
Dynamic,Type,"StereoKit.BtnStateExtensions"
Dynamic,Type,"StereoKit.InputEventCallback"
Dynamic,Type,"StereoKit.Pointer"
Dynamic,Type,"StereoKit.Mouse"
Dynamic,Type,"StereoKit.LogCallback"
Dynamic,Type,"StereoKit.AssetOnLoadCallback"
Dynamic,Type,"StereoKit.AudioGenerator"
Dynamic,Type,"StereoKit.PickerCallback"
Dynamic,Type,"StereoKit.FingerId"
Dynamic,Type,"StereoKit.JointId"
Dynamic,Type,"StereoKit.UIMove"
Dynamic,Type,"StereoKit.UIWin"
Dynamic,Type,"StereoKit.UIConfirm"
Dynamic,Type,"StereoKit.UIVisual"
Dynamic,Type,"StereoKit.UIColor"
Dynamic,Type,"StereoKit.UIPad"
Dynamic,Type,"StereoKit.UIBtnLayout"
Dynamic,Type,"StereoKit.SK"
Dynamic,Type,"StereoKit.Assets"
Dynamic,Type,"StereoKit.Backend"
Dynamic,Type,"StereoKit.Hierarchy"
Dynamic,Type,"StereoKit.HandJoint"
Dynamic,Type,"StereoKit.Hand"
Dynamic,Type,"StereoKit.Controller"
Dynamic,Type,"StereoKit.Input"
Dynamic,Type,"StereoKit.Lines"
Dynamic,Type,"StereoKit.Log"
Dynamic,Type,"StereoKit.Microphone"
Dynamic,Type,"StereoKit.Renderer"
Dynamic,Type,"StereoKit.TextStyle"
Dynamic,Type,"StereoKit.Text"
Dynamic,Type,"StereoKit.UI"
Dynamic,Type,"StereoKit.SpatialNodeType"
Dynamic,Type,"StereoKit.World"
Dynamic,Type,"StereoKit.Color32"
Dynamic,Type,"StereoKit.Color"
Dynamic,Type,"StereoKit.DefaultIds"
Dynamic,Type,"StereoKit.Default"
Dynamic,Type,"StereoKit.GradientKey"
Dynamic,Type,"StereoKit.Gradient"
Dynamic,Type,"StereoKit.FileFilter"
Dynamic,Type,"StereoKit.Platform"
Dynamic,Type,"StereoKit.SHLight"
Dynamic,Type,"StereoKit.SphericalHarmonics"
Dynamic,Type,"StereoKit.Time"
Dynamic,Type,"StereoKit.Framework.HandMenuItem"
Dynamic,Type,"StereoKit.Framework.HandMenuAction"
Dynamic,Type,"StereoKit.Framework.HandMenuRadial"
Dynamic,Type,"StereoKit.Framework.HandRadialLayer"
Dynamic,Type,"StereoKit.Framework.IStepper"
Dynamic,Type,"StereoKit.Framework.Steppers"
Dynamic,Type,"StereoKit.Material.<GetAllParamInfo>d__33"
Dynamic,Type,"StereoKit.ModelNodeCollection.<GetEnumerator>d__6"
Dynamic,Type,"StereoKit.ModelVisualCollection.<GetEnumerator>d__6"
Dynamic,Type,"StereoKit.ModelAnimCollection.<GetEnumerator>d__6"
Dynamic,Type,"StereoKit.Tex.<>c__DisplayClass15_0"
Dynamic,Type,"StereoKit.Tex.<>c__DisplayClass16_0"
Dynamic,Type,"StereoKit.Assets.CallbackData"
Dynamic,Type,"StereoKit.Backend.OpenXR"
Dynamic,Type,"StereoKit.Backend.Android"
Dynamic,Type,"StereoKit.Backend.D3D11"
Dynamic,Type,"StereoKit.Input.EventListener"
Dynamic,Type,"StereoKit.FileFilter.<>c"
Dynamic,Type,"StereoKit.Framework.HandMenuRadial.<>c__DisplayClass24_0"
Dynamic,Type,"StereoKit.Framework.Steppers.<>c"
Dynamic,Type,"StereoKit.Framework.Steppers.<>c__DisplayClass7_0"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.Foundation.IAsyncOperationWithProgress"
Dynamic,Field,"StereoKit.Material HelloWorld.Program.<>c__DisplayClass0_0.floorMaterial"
Dynamic,Field,"StereoKit.Matrix HelloWorld.Program.<>c__DisplayClass0_0.floorTransform"
Dynamic,Field,"StereoKit.Pose HelloWorld.Program.<>c__DisplayClass0_0.cubePose"
Dynamic,Field,"StereoKit.Model HelloWorld.Program.<>c__DisplayClass0_0.cube"
Dynamic,Field,"System.IntPtr StereoKit.Font._fontInst"
Dynamic,Field,"System.Int32 StereoKit.MatParamName.value__"
Dynamic,Field,"StereoKit.MatParamName StereoKit.MatParamName.DiffuseTex"
Dynamic,Field,"StereoKit.MatParamName StereoKit.MatParamName.EmissionTex"
Dynamic,Field,"StereoKit.MatParamName StereoKit.MatParamName.MetalTex"
Dynamic,Field,"StereoKit.MatParamName StereoKit.MatParamName.NormalTex"
Dynamic,Field,"StereoKit.MatParamName StereoKit.MatParamName.OcclusionTex"
Dynamic,Field,"StereoKit.MatParamName StereoKit.MatParamName.ColorTint"
Dynamic,Field,"StereoKit.MatParamName StereoKit.MatParamName.EmissionFactor"
Dynamic,Field,"StereoKit.MatParamName StereoKit.MatParamName.MetallicAmount"
Dynamic,Field,"StereoKit.MatParamName StereoKit.MatParamName.RoughnessAmount"
Dynamic,Field,"StereoKit.MatParamName StereoKit.MatParamName.TexScale"
Dynamic,Field,"StereoKit.MatParamName StereoKit.MatParamName.ClipCutoff"
Dynamic,Field,"System.String StereoKit.MatParamInfo.name"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MatParamInfo.type"
Dynamic,Field,"System.IntPtr StereoKit.Material._inst"
Dynamic,Field,"System.IntPtr StereoKit.MaterialBuffer<T>._inst"
Dynamic,Field,"System.IntPtr StereoKit.MaterialBuffer<T>._localMemory"
Dynamic,Field,"System.IntPtr StereoKit.Mesh._inst"
Dynamic,Field,"System.IntPtr StereoKit.Model._inst"
Dynamic,Field,"StereoKit.ModelNodeCollection StereoKit.Model._nodeCollection"
Dynamic,Field,"StereoKit.ModelVisualCollection StereoKit.Model._visualCollection"
Dynamic,Field,"StereoKit.ModelAnimCollection StereoKit.Model._animCollection"
Dynamic,Field,"System.Int32 StereoKit.ModelNode._nodeId"
Dynamic,Field,"StereoKit.Model StereoKit.ModelNode._model"
Dynamic,Field,"StereoKit.Model StereoKit.ModelNodeCollection._model"
Dynamic,Field,"StereoKit.Model StereoKit.ModelVisualCollection._model"
Dynamic,Field,"System.Int32 StereoKit.Anim._animIndex"
Dynamic,Field,"StereoKit.Model StereoKit.Anim._model"
Dynamic,Field,"StereoKit.Model StereoKit.ModelAnimCollection._model"
Dynamic,Field,"System.IntPtr StereoKit.Shader._inst"
Dynamic,Field,"System.IntPtr StereoKit.Solid._inst"
Dynamic,Field,"System.IntPtr StereoKit.Sound._inst"
Dynamic,Field,"System.UInt16 StereoKit.SoundInst._id"
Dynamic,Field,"System.Int16 StereoKit.SoundInst._slot"
Dynamic,Field,"System.IntPtr StereoKit.Sprite._inst"
Dynamic,Field,"System.IntPtr StereoKit.Tex._inst"
Dynamic,Field,"System.Collections.Generic.List<StereoKit.Assets.CallbackData> StereoKit.Tex._callbacks"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Bounds.center"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Bounds.dimensions"
Dynamic,Field,"System.Numerics.Matrix4x4 StereoKit.Matrix.m"
Dynamic,Field,"System.Numerics.Plane StereoKit.Plane.p"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Pose.position"
Dynamic,Field,"StereoKit.Quat StereoKit.Pose.orientation"
Dynamic,Field,"System.Numerics.Quaternion StereoKit.Quat.q"
Dynamic,Field,"StereoKit.Quat StereoKit.Quat.Identity"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Ray.position"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Ray.direction"
Dynamic,Field,"System.Single StereoKit.SKMath.Pi"
Dynamic,Field,"System.Single StereoKit.SKMath.Tau"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Sphere.center"
Dynamic,Field,"System.Single StereoKit.Sphere.radius"
Dynamic,Field,"System.Single StereoKit.Units.deg2rad"
Dynamic,Field,"System.Single StereoKit.Units.rad2deg"
Dynamic,Field,"System.Single StereoKit.Units.cm2m"
Dynamic,Field,"System.Single StereoKit.Units.mm2m"
Dynamic,Field,"System.Single StereoKit.Units.m2cm"
Dynamic,Field,"System.Single StereoKit.Units.m2mm"
Dynamic,Field,"System.Single StereoKit.U.cm"
Dynamic,Field,"System.Single StereoKit.U.mm"
Dynamic,Field,"System.Single StereoKit.U.m"
Dynamic,Field,"System.Single StereoKit.U.km"
Dynamic,Field,"System.Numerics.Vector2 StereoKit.Vec2.v"
Dynamic,Field,"StereoKit.Vec2 StereoKit.Vec2.Zero"
Dynamic,Field,"StereoKit.Vec2 StereoKit.Vec2.One"
Dynamic,Field,"StereoKit.Vec2 StereoKit.Vec2.UnitX"
Dynamic,Field,"StereoKit.Vec2 StereoKit.Vec2.UnitY"
Dynamic,Field,"System.Numerics.Vector3 StereoKit.Vec3.v"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Vec3.Zero"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Vec3.One"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Vec3.Up"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Vec3.Forward"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Vec3.Right"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Vec3.UnitX"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Vec3.UnitY"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Vec3.UnitZ"
Dynamic,Field,"System.Numerics.Vector4 StereoKit.Vec4.v"
Dynamic,Field,"StereoKit.Vec4 StereoKit.Vec4.UnitX"
Dynamic,Field,"StereoKit.Vec4 StereoKit.Vec4.UnitY"
Dynamic,Field,"StereoKit.Vec4 StereoKit.Vec4.UnitZ"
Dynamic,Field,"StereoKit.Vec4 StereoKit.Vec4.UnitW"
Dynamic,Field,"System.String StereoKit.NativeAPI.dll"
Dynamic,Field,"System.Runtime.InteropServices.CharSet StereoKit.NativeAPI.cSet"
Dynamic,Field,"System.Runtime.InteropServices.CallingConvention StereoKit.NativeAPI.call"
Dynamic,Field,"System.Int32 StereoKit.DisplayMode.value__"
Dynamic,Field,"StereoKit.DisplayMode StereoKit.DisplayMode.MixedReality"
Dynamic,Field,"StereoKit.DisplayMode StereoKit.DisplayMode.Flatscreen"
Dynamic,Field,"StereoKit.DisplayMode StereoKit.DisplayMode.None"
Dynamic,Field,"System.Int32 StereoKit.DepthMode.value__"
Dynamic,Field,"StereoKit.DepthMode StereoKit.DepthMode.Balanced"
Dynamic,Field,"StereoKit.DepthMode StereoKit.DepthMode.D16"
Dynamic,Field,"StereoKit.DepthMode StereoKit.DepthMode.D32"
Dynamic,Field,"StereoKit.DepthMode StereoKit.DepthMode.Stencil"
Dynamic,Field,"System.Int32 StereoKit.Display.value__"
Dynamic,Field,"StereoKit.Display StereoKit.Display.None"
Dynamic,Field,"StereoKit.Display StereoKit.Display.Opaque"
Dynamic,Field,"StereoKit.Display StereoKit.Display.Additive"
Dynamic,Field,"StereoKit.Display StereoKit.Display.Blend"
Dynamic,Field,"StereoKit.Display StereoKit.Display.Passthrough"
Dynamic,Field,"StereoKit.Display StereoKit.Display.AnyTransparent"
Dynamic,Field,"System.Int32 StereoKit.DisplayBlend.value__"
Dynamic,Field,"StereoKit.DisplayBlend StereoKit.DisplayBlend.None"
Dynamic,Field,"StereoKit.DisplayBlend StereoKit.DisplayBlend.Opaque"
Dynamic,Field,"StereoKit.DisplayBlend StereoKit.DisplayBlend.Additive"
Dynamic,Field,"StereoKit.DisplayBlend StereoKit.DisplayBlend.Blend"
Dynamic,Field,"StereoKit.DisplayBlend StereoKit.DisplayBlend.AnyTransparent"
Dynamic,Field,"System.Int32 StereoKit.LogLevel.value__"
Dynamic,Field,"StereoKit.LogLevel StereoKit.LogLevel.None"
Dynamic,Field,"StereoKit.LogLevel StereoKit.LogLevel.Diagnostic"
Dynamic,Field,"StereoKit.LogLevel StereoKit.LogLevel.Info"
Dynamic,Field,"StereoKit.LogLevel StereoKit.LogLevel.Warning"
Dynamic,Field,"StereoKit.LogLevel StereoKit.LogLevel.Error"
Dynamic,Field,"System.Int32 StereoKit.RenderLayer.value__"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer0"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer1"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer2"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer3"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer4"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer5"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer6"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer7"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer8"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer9"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Vfx"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.All"
Dynamic,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.AllRegular"
Dynamic,Field,"System.Int32 StereoKit.AppFocus.value__"
Dynamic,Field,"StereoKit.AppFocus StereoKit.AppFocus.Active"
Dynamic,Field,"StereoKit.AppFocus StereoKit.AppFocus.Background"
Dynamic,Field,"StereoKit.AppFocus StereoKit.AppFocus.Hidden"
Dynamic,Field,"System.Int32 StereoKit.AssetState.value__"
Dynamic,Field,"StereoKit.AssetState StereoKit.AssetState.ErrorUnsupported"
Dynamic,Field,"StereoKit.AssetState StereoKit.AssetState.ErrorNotFound"
Dynamic,Field,"StereoKit.AssetState StereoKit.AssetState.Error"
Dynamic,Field,"StereoKit.AssetState StereoKit.AssetState.None"
Dynamic,Field,"StereoKit.AssetState StereoKit.AssetState.Loading"
Dynamic,Field,"StereoKit.AssetState StereoKit.AssetState.LoadedMeta"
Dynamic,Field,"StereoKit.AssetState StereoKit.AssetState.Loaded"
Dynamic,Field,"System.Int32 StereoKit.Memory.value__"
Dynamic,Field,"StereoKit.Memory StereoKit.Memory.Reference"
Dynamic,Field,"StereoKit.Memory StereoKit.Memory.Copy"
Dynamic,Field,"System.Int32 StereoKit.TexType.value__"
Dynamic,Field,"StereoKit.TexType StereoKit.TexType.ImageNomips"
Dynamic,Field,"StereoKit.TexType StereoKit.TexType.Cubemap"
Dynamic,Field,"StereoKit.TexType StereoKit.TexType.Rendertarget"
Dynamic,Field,"StereoKit.TexType StereoKit.TexType.Depth"
Dynamic,Field,"StereoKit.TexType StereoKit.TexType.Mips"
Dynamic,Field,"StereoKit.TexType StereoKit.TexType.Dynamic"
Dynamic,Field,"StereoKit.TexType StereoKit.TexType.Image"
Dynamic,Field,"System.Int32 StereoKit.TexFormat.value__"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.None"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba32"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba32Linear"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Bgra32"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Bgra32Linear"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rg11b10"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgb10a2"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba64"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba64s"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba64f"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba128"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.R8"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.R16"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.R32"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.DepthStencil"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Depth32"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Depth16"
Dynamic,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba64u"
Dynamic,Field,"System.Int32 StereoKit.TexSample.value__"
Dynamic,Field,"StereoKit.TexSample StereoKit.TexSample.Linear"
Dynamic,Field,"StereoKit.TexSample StereoKit.TexSample.Point"
Dynamic,Field,"StereoKit.TexSample StereoKit.TexSample.Anisotropic"
Dynamic,Field,"System.Int32 StereoKit.TexAddress.value__"
Dynamic,Field,"StereoKit.TexAddress StereoKit.TexAddress.Wrap"
Dynamic,Field,"StereoKit.TexAddress StereoKit.TexAddress.Clamp"
Dynamic,Field,"StereoKit.TexAddress StereoKit.TexAddress.Mirror"
Dynamic,Field,"System.Int32 StereoKit.Transparency.value__"
Dynamic,Field,"StereoKit.Transparency StereoKit.Transparency.None"
Dynamic,Field,"StereoKit.Transparency StereoKit.Transparency.Blend"
Dynamic,Field,"StereoKit.Transparency StereoKit.Transparency.Add"
Dynamic,Field,"System.Int32 StereoKit.Cull.value__"
Dynamic,Field,"StereoKit.Cull StereoKit.Cull.Back"
Dynamic,Field,"StereoKit.Cull StereoKit.Cull.Front"
Dynamic,Field,"StereoKit.Cull StereoKit.Cull.None"
Dynamic,Field,"System.Int32 StereoKit.DepthTest.value__"
Dynamic,Field,"StereoKit.DepthTest StereoKit.DepthTest.Less"
Dynamic,Field,"StereoKit.DepthTest StereoKit.DepthTest.LessOrEq"
Dynamic,Field,"StereoKit.DepthTest StereoKit.DepthTest.Greater"
Dynamic,Field,"StereoKit.DepthTest StereoKit.DepthTest.GreaterOrEq"
Dynamic,Field,"StereoKit.DepthTest StereoKit.DepthTest.Equal"
Dynamic,Field,"StereoKit.DepthTest StereoKit.DepthTest.NotEqual"
Dynamic,Field,"StereoKit.DepthTest StereoKit.DepthTest.Always"
Dynamic,Field,"StereoKit.DepthTest StereoKit.DepthTest.Never"
Dynamic,Field,"System.Int32 StereoKit.MaterialParam.value__"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Unknown"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Float"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Color128"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Vector2"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Vector3"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Vector4"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Vector"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Matrix"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Texture"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Int"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Int2"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Int3"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Int4"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.UInt"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.UInt2"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.UInt3"
Dynamic,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.UInt4"
Dynamic,Field,"System.Int32 StereoKit.TextFit.value__"
Dynamic,Field,"StereoKit.TextFit StereoKit.TextFit.Wrap"
Dynamic,Field,"StereoKit.TextFit StereoKit.TextFit.Clip"
Dynamic,Field,"StereoKit.TextFit StereoKit.TextFit.Squeeze"
Dynamic,Field,"StereoKit.TextFit StereoKit.TextFit.Exact"
Dynamic,Field,"StereoKit.TextFit StereoKit.TextFit.Overflow"
Dynamic,Field,"System.Int32 StereoKit.TextAlign.value__"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.XLeft"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.YTop"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.XCenter"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.YCenter"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.XRight"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.YBottom"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.Center"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.CenterLeft"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.CenterRight"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.TopCenter"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.TopLeft"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.TopRight"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.BottomCenter"
